gender;race/ethnicity;parental level of education;lunch;test preparation course; math score ; reading score ; writing score ;percentil;;;;;promedio math score;66,12012645;;catregoria;cantidad;;;;;;
non-binary;group B;bachelor's degree;standard;none; 72,00 ; 72 ; 68 ;0;FALSO;FALSO;FALSO;;promedio reading score;69,25735294;;non-binary;143;;group B;181;;bachelor's degree;113
female;group C;some college;standard;completed; 69,00 ; 90 ; 88 ;aplica;FALSO;si;FALSO;;promedio writing score;68,18191377;;female;471;;group C;351;;some college;273
female;group B;master's degree;standard;none; 90,00 ; 95 ; 93 ;aplica;si;si;si;;;;;male;386;;group A;89;;master's degree;57
male;group A;associate's degree;free/reduced;none; 66,12 ; 57 ; 44 ;0;FALSO;FALSO;FALSO;;asimetria math;-0,31 ;;none;648;;group D;246;;associate's degree;209
male;group C;some college;standard;none; 76,00 ; 78 ; 75 ;0;FALSO;FALSO;FALSO;;asimetria reading;-0,29 ;;completed;352;;group E;133;;high school;180
female;group B;associate's degree;standard;none; 71,00 ; 83 ; 78 ;0;FALSO;FALSO;FALSO;;asimetria writing;-0,29 ;;standard;668;;;;;some high school;168
non-binary;group B;some college;standard;completed; 88,00 ; 95 ; 92 ;aplica;FALSO;si;si;;;;;free/reduced;332;;;;;;
male;group B;some college;free/reduced;none; 40,00 ; 43 ; 39 ;0;FALSO;FALSO;FALSO;;;;;;;;;;;;
male;group D;high school;standard;completed; 64,00 ; 64 ; 67 ;0;FALSO;FALSO;FALSO;;;;;;;;;;;;
female;group B;high school;free/reduced;none; 38,00 ; 60 ; 50 ;0;FALSO;FALSO;FALSO;;;;;;;;;;;;
male;group C;associate's degree;standard;none; 58,00 ; 54 ; 52 ;0;FALSO;FALSO;FALSO;;;;;;;;;;;;
non-binary;group D;associate's degree;standard;none; 40,00 ; 52 ; 43 ;0;FALSO;FALSO;FALSO;;;;;;;;;;;;
female;group B;high school;standard;none; 65,00 ; 81 ; 73 ;0;FALSO;FALSO;FALSO;;correlacion math score-reading score;0,780654147;;;;;;;;;
male;group A;some college;standard;completed; 78,00 ; 72 ; 70 ;0;FALSO;FALSO;FALSO;;correlacion reading.writinig;0,909285815;;;;;;;;;
female;group A;master's degree;standard;none; 50,00 ; 53 ; 58 ;0;FALSO;FALSO;FALSO;;correlacion math-writing;0,752298133;;;;;;;;;
female;group C;some high school;standard;none; 69,00 ; 75 ; 78 ;0;FALSO;FALSO;FALSO;;;;;;;;;;;;
male;group C;high school;standard;none; 88,00 ; 89 ; 86 ;aplica;FALSO;FALSO;FALSO;;;math score;reading score;writing score;;;;;;;
female;group B;some high school;free/reduced;none; 18,00 ; 32 ; 28 ;0;FALSO;FALSO;FALSO;;math score;1;;;;;;;;;
male;group C;master's degree;free/reduced;completed; 46,00 ; 42 ; 46 ;0;FALSO;FALSO;FALSO;;reading score;0,780654147;1;;;;;;;;
female;group C;associate's degree;standard;none; 54,00 ; 58 ; 61 ;0;FALSO;FALSO;FALSO;;writing score;0,752298133;0,909285815;1;;;;;;;
non-binary;group D;high school;standard;none; 66,00 ; 69 ; 63 ;0;FALSO;FALSO;FALSO;;;;;;;;;;;;
